

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   864  0D2D                     u3140:
   865  0D2D                     l2234:
   866                           
   867                           ;main_masterP1D2.c: 69:                 ADCON0bits.CHS = 0b0001;
   868  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   869  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   870  0D2F  081F               	movf	31,w	;volatile
   871  0D30  39C3               	andlw	-61
   872  0D31  3804               	iorlw	4
   873  0D32  009F               	movwf	31	;volatile
   874  0D33  2D45               	goto	l2240
   875  0D34                     l2236:
   876  0D34  1283               	bcf	3,5	;RP0=0, select bank0
   877  0D35  1303               	bcf	3,6	;RP1=0, select bank0
   878  0D36  0C1F               	rrf	31,w	;volatile
   879  0D37  1683               	bsf	3,5	;RP0=1, select bank1
   880  0D38  1303               	bcf	3,6	;RP1=0, select bank1
   881  0D39  00B0               	movwf	??_main^(0+128)
   882  0D3A  0C30               	rrf	??_main^(0+128),w
   883  0D3B  390F               	andlw	15
   884  0D3C  3A01               	xorlw	1
   885  0D3D  1D03               	skipz
   886  0D3E  2D40               	goto	u3151
   887  0D3F  2D41               	goto	u3150
   888  0D40                     u3151:
   889  0D40  2D45               	goto	l2240
   890  0D41                     u3150:
   891  0D41                     l2238:
   892                           
   893                           ;main_masterP1D2.c: 71:                 ADCON0bits.CHS = 0b0000;
   894  0D41  30C3               	movlw	-61
   895  0D42  1283               	bcf	3,5	;RP0=0, select bank0
   896  0D43  1303               	bcf	3,6	;RP1=0, select bank0
   897  0D44  059F               	andwf	31,f	;volatile
   898  0D45                     l2240:
   899                           
   900                           ;main_masterP1D2.c: 72:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   901  0D45  300C               	movlw	12
   902  0D46  1683               	bsf	3,5	;RP0=1, select bank1
   903  0D47  1303               	bcf	3,6	;RP1=0, select bank1
   904  0D48  00B0               	movwf	??_main^(0+128)
   905  0D49                     u3167:
   906  0D49  0BB0               	decfsz	??_main^(0+128),f
   907  0D4A  2D49               	goto	u3167
   908  0D4B  0000               	nop
   909  0D4C                     l2242:
   910                           
   911                           ;main_masterP1D2.c: 73:             ADCON0bits.GO = 1;
   912  0D4C  1283               	bcf	3,5	;RP0=0, select bank0
   913  0D4D  1303               	bcf	3,6	;RP1=0, select bank0
   914  0D4E  149F               	bsf	31,1	;volatile
   915  0D4F  2D12               	goto	l148
   916  0D50  120A  118A  2810   	ljmp	start
   917  0D53                     __end_of_main:
   918                           
   919                           	psect	text1
   920  0DEF                     __ptext1:	
   921 ;; *************** function _isr *****************
   922 ;; Defined at:
   923 ;;		line 30 in file "main_masterP1D2.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       5       0       0
   940 ;;      Totals:         0       0       5       0       0
   941 ;;Total ram usage:        5 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 3
   944 ;; This function calls:
   945 ;;		_map
   946 ;;		_spiRead
   947 ;;		_spiWrite
   948 ;; This function is called by:
   949 ;;		Interrupt level 1
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953  0DEF                     _isr:	
   954                           ;psect for function _isr
   955                           
   956  0DEF                     i1l2190:
   957                           
   958                           ;main_masterP1D2.c: 31:     if (PIR1bits.RCIF){
   959  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
   960  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
   961  0DF1  1E8C               	btfss	12,5	;volatile
   962  0DF2  2DF4               	goto	u304_21
   963  0DF3  2DF5               	goto	u304_20
   964  0DF4                     u304_21:
   965  0DF4  2DFB               	goto	i1l2194
   966  0DF5                     u304_20:
   967  0DF5                     i1l2192:
   968                           
   969                           ;main_masterP1D2.c: 32:         mensaje = RCREG;
   970  0DF5  081A               	movf	26,w	;volatile
   971  0DF6  1683               	bsf	3,5	;RP0=1, select bank1
   972  0DF7  1303               	bcf	3,6	;RP1=0, select bank1
   973  0DF8  00AB               	movwf	??_isr^(0+128)
   974  0DF9  082B               	movf	??_isr^(0+128),w
   975  0DFA  00B8               	movwf	_mensaje^(0+128)
   976  0DFB                     i1l2194:
   977                           
   978                           ;main_masterP1D2.c: 35:     if (PIR1bits.SSPIF){
   979  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
   980  0DFC  1D8C               	btfss	12,3	;volatile
   981  0DFD  2DFF               	goto	u305_21
   982  0DFE  2E00               	goto	u305_20
   983  0DFF                     u305_21:
   984  0DFF  2E40               	goto	i1l2216
   985  0E00                     u305_20:
   986  0E00                     i1l2196:
   987                           
   988                           ;main_masterP1D2.c: 36:         ENVIO = spiRead();
   989  0E00  120A  118A  27EC  120A  158A  	fcall	_spiRead
   990  0E05  1683               	bsf	3,5	;RP0=1, select bank1
   991  0E06  1303               	bcf	3,6	;RP1=0, select bank1
   992  0E07  00AB               	movwf	??_isr^(0+128)
   993  0E08  082B               	movf	??_isr^(0+128),w
   994  0E09  00B7               	movwf	_ENVIO^(0+128)
   995  0E0A                     i1l2198:
   996                           
   997                           ;main_masterP1D2.c: 37:         if (ENVIO == 1){
   998  0E0A  0337               	decf	_ENVIO^(0+128),w
   999  0E0B  1D03               	btfss	3,2
  1000  0E0C  2E0E               	goto	u306_21
  1001  0E0D  2E0F               	goto	u306_20
  1002  0E0E                     u306_21:
  1003  0E0E  2E16               	goto	i1l2202
  1004  0E0F                     u306_20:
  1005  0E0F                     i1l2200:
  1006                           
  1007                           ;main_masterP1D2.c: 38:             spiWrite(reloj);
  1008  0E0F  0836               	movf	_reloj^(0+128),w
  1009  0E10  120A  158A  24E5  120A  158A  	fcall	_spiWrite
  1010                           
  1011                           ;main_masterP1D2.c: 39:         } else if (ENVIO == 2) {
  1012  0E15  2E3D               	goto	i1l2214
  1013  0E16                     i1l2202:
  1014  0E16  3002               	movlw	2
  1015  0E17  0637               	xorwf	_ENVIO^(0+128),w
  1016  0E18  1D03               	btfss	3,2
  1017  0E19  2E1B               	goto	u307_21
  1018  0E1A  2E1C               	goto	u307_20
  1019  0E1B                     u307_21:
  1020  0E1B  2E23               	goto	i1l2206
  1021  0E1C                     u307_20:
  1022  0E1C                     i1l2204:
  1023                           
  1024                           ;main_masterP1D2.c: 40:             spiWrite(presion);
  1025  0E1C  0835               	movf	_presion^(0+128),w
  1026  0E1D  120A  158A  24E5  120A  158A  	fcall	_spiWrite
  1027                           
  1028                           ;main_masterP1D2.c: 41:         } else if (ENVIO == 3){
  1029  0E22  2E3D               	goto	i1l2214
  1030  0E23                     i1l2206:
  1031  0E23  3003               	movlw	3
  1032  0E24  0637               	xorwf	_ENVIO^(0+128),w
  1033  0E25  1D03               	btfss	3,2
  1034  0E26  2E28               	goto	u308_21
  1035  0E27  2E29               	goto	u308_20
